id,invoice_date,partner_id,move_type,amount_tax,amount_total,state
168,2024-06-06,28,out_invoice,168,169,draft
169,2024-06-22,41,out_invoice,169,170,draft
170,2024-04-27,66,out_invoice,170,171,draft
171,2024-05-05,79,out_invoice,171,172,draft
172,2024-06-05,11,out_invoice,172,173,draft
173,2024-06-12,3,out_invoice,173,174,draft
174,2024-04-28,12,out_invoice,174,175,draft
175,2024-04-30,49,out_invoice,175,176,draft
176,2024-03-27,77,out_invoice,176,177,draft
177,2024-02-02,75,out_invoice,177,178,draft
178,2024-04-30,27,out_invoice,178,179,draft
179,2024-03-02,75,out_invoice,179,180,draft
180,2024-03-27,34,out_invoice,180,181,draft
181,2024-01-24,34,out_invoice,181,182,draft
182,2024-01-02,30,out_invoice,182,183,draft
183,2024-03-24,12,out_invoice,183,184,draft
184,2024-06-03,46,out_invoice,184,185,draft
185,2024-06-22,69,out_invoice,185,186,draft
186,2024-04-05,48,out_invoice,186,187,draft
187,2024-02-09,54,out_invoice,187,188,draft
188,2024-06-17,75,out_invoice,188,189,draft
189,2024-05-29,19,out_invoice,189,190,draft
190,2024-04-02,5,out_invoice,190,191,draft
191,2024-03-23,58,out_invoice,191,192,draft
192,2024-03-30,52,out_invoice,192,193,draft
193,2024-01-05,25,out_invoice,193,194,draft
194,2024-05-02,25,out_invoice,194,195,draft
195,2024-01-12,55,out_invoice,195,196,draft
196,2024-06-04,1,out_invoice,196,197,draft
197,2024-06-02,9,out_invoice,197,198,draft
198,2024-06-26,5,out_invoice,198,199,draft
199,2024-03-01,31,out_invoice,199,200,draft
200,2024-01-29,24,out_invoice,200,201,draft
201,2024-02-15,44,out_invoice,201,202,draft
202,2024-05-26,26,out_invoice,202,203,draft
203,2024-05-15,37,out_invoice,203,204,draft
204,2024-04-15,17,out_invoice,204,205,draft
205,2024-05-04,58,out_invoice,205,206,draft
206,2024-01-06,48,out_invoice,206,207,draft
207,2024-05-15,51,out_invoice,207,208,draft
208,2024-02-19,18,out_invoice,208,209,draft
209,2024-03-04,23,out_invoice,209,210,draft
210,2024-03-20,80,out_invoice,210,211,draft
211,2024-01-11,42,out_invoice,211,212,draft
212,2024-05-20,21,out_invoice,212,213,draft
213,2024-01-12,33,out_invoice,213,214,draft
214,2024-01-04,37,out_invoice,214,215,draft
215,2024-01-09,2,out_invoice,215,216,draft
216,2024-04-17,48,out_invoice,216,217,draft
217,2024-02-24,66,out_invoice,217,218,draft
218,2024-06-10,56,out_invoice,218,219,draft
219,2024-02-20,42,out_invoice,219,220,draft
220,2024-01-22,28,out_invoice,220,221,draft
221,2024-02-26,6,out_invoice,221,222,draft
222,2024-03-20,77,out_invoice,222,223,draft
223,2024-02-21,40,out_invoice,223,224,draft
224,2024-06-09,42,out_invoice,224,225,draft
225,2024-02-15,21,out_invoice,225,226,draft
226,2024-03-07,16,out_invoice,226,227,draft
227,2024-05-15,68,out_invoice,227,228,draft
228,2024-04-03,62,out_invoice,228,229,draft
229,2024-01-16,19,out_invoice,229,230,draft
230,2024-02-27,13,out_invoice,230,231,draft
231,2024-03-25,14,out_invoice,231,232,draft
232,2024-03-23,2,out_invoice,232,233,draft
233,2024-03-09,10,out_invoice,233,234,draft
234,2024-05-24,4,out_invoice,234,235,draft
235,2024-01-31,60,out_invoice,235,236,draft
236,2024-02-11,52,out_invoice,236,237,draft
237,2024-03-10,22,out_invoice,237,238,draft
238,2024-02-06,16,out_invoice,238,239,draft
239,2024-01-14,16,out_invoice,239,240,draft
240,2024-06-03,20,out_invoice,240,241,draft
241,2024-04-24,6,out_invoice,241,242,draft
242,2024-01-21,34,out_invoice,242,243,draft
243,2024-03-06,43,out_invoice,243,244,draft
244,2024-05-11,2,out_invoice,244,245,draft
245,2024-01-29,20,out_invoice,245,246,draft
246,2024-05-21,14,out_invoice,246,247,draft
247,2024-02-26,46,out_invoice,247,248,draft
248,2024-02-26,5,out_invoice,248,249,draft
249,2024-04-15,38,out_invoice,249,250,draft
250,2024-03-18,80,out_invoice,250,251,draft
251,2024-02-13,61,out_invoice,251,252,draft
252,2024-03-05,25,out_invoice,252,253,draft
253,2024-05-28,75,out_invoice,253,254,draft
254,2024-06-05,70,out_invoice,254,255,draft
255,2024-01-21,77,out_invoice,255,256,draft
256,2024-06-29,2,out_invoice,256,257,draft
257,2024-06-16,35,out_invoice,257,258,draft
258,2024-01-01,40,out_invoice,258,259,draft
259,2024-06-29,76,out_invoice,259,260,draft
260,2024-02-03,78,out_invoice,260,261,draft
261,2024-01-07,12,out_invoice,261,262,draft
262,2024-03-27,74,out_invoice,262,263,draft
263,2024-06-26,23,out_invoice,263,264,draft
264,2024-02-24,51,out_invoice,264,265,draft
265,2024-01-13,49,out_invoice,265,266,draft
266,2024-04-28,63,out_invoice,266,267,draft
267,2024-02-06,79,out_invoice,267,268,draft
268,2024-04-13,11,out_invoice,268,269,draft
269,2024-03-16,13,out_invoice,269,270,draft
270,2024-02-26,11,out_invoice,270,271,draft
271,2024-03-19,73,out_invoice,271,272,draft
272,2024-03-15,69,out_invoice,272,273,draft
273,2024-02-05,16,out_invoice,273,274,draft
274,2024-03-03,40,out_invoice,274,275,draft
275,2024-03-27,2,out_invoice,275,276,draft
276,2024-06-13,45,out_invoice,276,277,draft
277,2024-04-04,18,out_invoice,277,278,draft
278,2024-05-30,42,out_invoice,278,279,draft
279,2024-03-10,8,out_invoice,279,280,draft
280,2024-06-05,67,out_invoice,280,281,draft
281,2024-04-12,12,out_invoice,281,282,draft
282,2024-03-10,18,out_invoice,282,283,draft
283,2024-06-14,54,out_invoice,283,284,draft
284,2024-04-21,22,out_invoice,284,285,draft
285,2024-05-21,23,out_invoice,285,286,draft
286,2024-03-18,21,out_invoice,286,287,draft
287,2024-02-12,43,out_invoice,287,288,draft
288,2024-02-01,53,out_invoice,288,289,draft
289,2024-02-15,76,out_invoice,289,290,draft
290,2024-05-29,79,out_invoice,290,291,draft
291,2024-02-16,78,out_invoice,291,292,draft
292,2024-05-11,55,out_invoice,292,293,draft
293,2024-06-04,38,out_invoice,293,294,draft
294,2024-06-07,17,out_invoice,294,295,draft
295,2024-02-27,48,out_invoice,295,296,draft
296,2024-01-26,77,out_invoice,296,297,draft
297,2024-04-16,40,out_invoice,297,298,draft
298,2024-04-28,46,out_invoice,298,299,draft
299,2024-02-11,27,out_invoice,299,300,draft
300,2024-04-02,36,out_invoice,300,301,draft
301,2024-03-05,65,out_invoice,301,302,draft
302,2024-02-12,60,out_invoice,302,303,draft
303,2024-02-14,68,out_invoice,303,304,draft
304,2024-03-14,65,out_invoice,304,305,draft
305,2024-02-20,68,out_invoice,305,306,draft
306,2024-01-30,61,out_invoice,306,307,draft
307,2024-05-18,60,out_invoice,307,308,draft
308,2024-03-05,68,out_invoice,308,309,draft
309,2024-03-29,39,out_invoice,309,310,draft
310,2024-06-21,1,out_invoice,310,311,draft
311,2024-05-13,76,out_invoice,311,312,draft
312,2024-05-26,4,out_invoice,312,313,draft
313,2024-04-25,6,out_invoice,313,314,draft
314,2024-02-23,19,out_invoice,314,315,draft
315,2024-05-07,12,out_invoice,315,316,draft
316,2024-02-22,3,out_invoice,316,317,draft
317,2024-02-01,40,out_invoice,317,318,draft
318,2024-06-16,68,out_invoice,318,319,draft
319,2024-02-13,70,out_invoice,319,320,draft
320,2024-03-10,32,out_invoice,320,321,draft
321,2024-03-04,42,out_invoice,321,322,draft
322,2024-05-09,33,out_invoice,322,323,draft
323,2024-06-05,33,out_invoice,323,324,draft
324,2024-05-01,54,out_invoice,324,325,draft
325,2024-06-29,29,out_invoice,325,326,draft
326,2024-06-19,79,out_invoice,326,327,draft
327,2024-04-22,4,out_invoice,327,328,draft
328,2024-04-13,73,out_invoice,328,329,draft
329,2024-05-19,3,out_invoice,329,330,draft
330,2024-02-01,24,out_invoice,330,331,draft
331,2024-01-02,14,out_invoice,331,332,draft
332,2024-06-29,28,out_invoice,332,333,draft
333,2024-03-22,80,out_invoice,333,334,draft
334,2024-05-12,74,out_invoice,334,335,draft
335,2024-02-06,39,out_invoice,335,336,draft
336,2024-01-19,35,out_invoice,336,337,draft
337,2024-05-27,54,out_invoice,337,338,draft
338,2024-02-01,47,out_invoice,338,339,draft
339,2024-06-20,7,out_invoice,339,340,draft
340,2024-04-26,7,out_invoice,340,341,draft
341,2024-02-26,42,out_invoice,341,342,draft
342,2024-03-11,4,out_invoice,342,343,draft
343,2024-05-04,36,out_invoice,343,344,draft
344,2024-03-17,1,out_invoice,344,345,draft
345,2024-06-19,27,out_invoice,345,346,draft
346,2024-06-08,61,out_invoice,346,347,draft
347,2024-02-26,23,out_invoice,347,348,draft
348,2024-01-03,67,out_invoice,348,349,draft
349,2024-03-14,52,out_invoice,349,350,draft
350,2024-01-20,23,out_invoice,350,351,draft
351,2024-04-15,78,out_invoice,351,352,draft
352,2024-05-10,69,out_invoice,352,353,draft
353,2024-06-23,44,out_invoice,353,354,draft
354,2024-03-30,17,out_invoice,354,355,draft
355,2024-03-08,55,out_invoice,355,356,draft
356,2024-03-01,23,out_invoice,356,357,draft
357,2024-04-24,71,out_invoice,357,358,draft
358,2024-03-04,39,out_invoice,358,359,draft
359,2024-04-18,16,out_invoice,359,360,draft
360,2024-04-08,35,out_invoice,360,361,draft
361,2024-04-06,10,out_invoice,361,362,draft
362,2024-06-03,62,out_invoice,362,363,draft
363,2024-03-11,8,out_invoice,363,364,draft
364,2024-02-11,66,out_invoice,364,365,draft
365,2024-03-06,24,out_invoice,365,366,draft
366,2024-06-16,9,out_invoice,366,367,draft
367,2024-02-05,71,out_invoice,367,368,draft
368,2024-03-05,11,out_invoice,368,369,draft
369,2024-01-27,16,out_invoice,369,370,draft
370,2024-01-16,75,out_invoice,370,371,draft
371,2024-04-24,10,out_invoice,371,372,draft
372,2024-03-15,28,out_invoice,372,373,draft
373,2024-03-01,61,out_invoice,373,374,draft
374,2024-01-26,80,out_invoice,374,375,draft
375,2024-01-11,39,out_invoice,375,376,draft
376,2024-06-25,42,out_invoice,376,377,draft
377,2024-05-01,52,out_invoice,377,378,draft
378,2024-04-03,25,out_invoice,378,379,draft
379,2024-05-14,11,out_invoice,379,380,draft
380,2024-04-02,52,out_invoice,380,381,draft
381,2024-03-02,3,out_invoice,381,382,draft
382,2024-02-03,71,out_invoice,382,383,draft
383,2024-05-20,51,out_invoice,383,384,draft
384,2024-06-25,38,out_invoice,384,385,draft
385,2024-01-31,31,out_invoice,385,386,draft
386,2024-06-14,19,out_invoice,386,387,draft
387,2024-05-21,64,out_invoice,387,388,draft
388,2024-01-25,75,out_invoice,388,389,draft
389,2024-06-14,21,out_invoice,389,390,draft
390,2024-02-10,75,out_invoice,390,391,draft
391,2024-05-01,59,out_invoice,391,392,draft
392,2024-06-04,47,out_invoice,392,393,draft
393,2024-04-22,2,out_invoice,393,394,draft
394,2024-05-31,67,out_invoice,394,395,draft
395,2024-06-03,63,out_invoice,395,396,draft
396,2024-02-23,24,out_invoice,396,397,draft
397,2024-05-01,75,out_invoice,397,398,draft
398,2024-06-01,1,out_invoice,398,399,draft
399,2024-03-14,18,out_invoice,399,400,draft
400,2024-03-14,69,out_invoice,400,401,draft
401,2024-03-16,40,out_invoice,401,402,draft
402,2024-03-08,73,out_invoice,402,403,draft
403,2024-03-03,54,out_invoice,403,404,draft
404,2024-01-15,9,out_invoice,404,405,draft
405,2024-05-16,47,out_invoice,405,406,draft
406,2024-03-27,19,out_invoice,406,407,draft
407,2024-05-24,74,out_invoice,407,408,draft
408,2024-03-01,24,out_invoice,408,409,draft
409,2024-06-19,31,out_invoice,409,410,draft
410,2024-01-25,63,out_invoice,410,411,draft
411,2024-06-10,47,out_invoice,411,412,draft
412,2024-04-24,52,out_invoice,412,413,draft
413,2024-02-18,61,out_invoice,413,414,draft
414,2024-01-27,8,out_invoice,414,415,draft
415,2024-06-24,11,out_invoice,415,416,draft
416,2024-04-06,48,out_invoice,416,417,draft
417,2024-03-25,60,out_invoice,417,418,draft
418,2024-01-23,47,out_invoice,418,419,draft
419,2024-03-03,27,out_invoice,419,420,draft
420,2024-01-11,10,out_invoice,420,421,draft
421,2024-03-21,1,out_invoice,421,422,draft
422,2024-05-22,11,out_invoice,422,423,draft
423,2024-04-14,65,out_invoice,423,424,draft
424,2024-02-13,14,out_invoice,424,425,draft
425,2024-05-13,6,out_invoice,425,426,draft
426,2024-04-07,23,out_invoice,426,427,draft
427,2024-04-04,7,out_invoice,427,428,draft
428,2024-04-09,67,out_invoice,428,429,draft
429,2024-05-25,54,out_invoice,429,430,draft
430,2024-02-08,75,out_invoice,430,431,draft
431,2024-06-02,62,out_invoice,431,432,draft
432,2024-04-11,56,out_invoice,432,433,draft
433,2024-01-11,76,out_invoice,433,434,draft
434,2024-05-13,27,out_invoice,434,435,draft
435,2024-04-24,43,out_invoice,435,436,draft
436,2024-03-22,38,out_invoice,436,437,draft
437,2024-01-28,9,out_invoice,437,438,draft
438,2024-01-28,6,out_invoice,438,439,draft
439,2024-05-29,23,out_invoice,439,440,draft
440,2024-01-16,49,out_invoice,440,441,draft
441,2024-04-24,58,out_invoice,441,442,draft
442,2024-06-29,32,out_invoice,442,443,draft
443,2024-05-07,80,out_invoice,443,444,draft
444,2024-04-27,22,out_invoice,444,445,draft
445,2024-06-28,44,out_invoice,445,446,draft
446,2024-02-20,2,out_invoice,446,447,draft
447,2024-01-27,40,out_invoice,447,448,draft
448,2024-03-15,32,out_invoice,448,449,draft
449,2024-06-07,55,out_invoice,449,450,draft
450,2024-04-04,34,out_invoice,450,451,draft
451,2024-01-16,1,out_invoice,451,452,draft
452,2024-02-26,7,out_invoice,452,453,draft
453,2024-01-31,40,out_invoice,453,454,draft
454,2024-02-17,18,out_invoice,454,455,draft
455,2024-01-18,60,out_invoice,455,456,draft
456,2024-05-20,23,out_invoice,456,457,draft
457,2024-04-05,31,out_invoice,457,458,draft
458,2024-05-13,75,out_invoice,458,459,draft
459,2024-06-08,28,out_invoice,459,460,draft
460,2024-03-31,62,out_invoice,460,461,draft
461,2024-03-20,42,out_invoice,461,462,draft
462,2024-02-12,51,out_invoice,462,463,draft
463,2024-04-22,8,out_invoice,463,464,draft
464,2024-02-03,43,out_invoice,464,465,draft
465,2024-04-01,38,out_invoice,465,466,draft
466,2024-05-24,53,out_invoice,466,467,draft
467,2024-02-04,64,out_invoice,467,468,draft
468,2024-02-03,14,out_invoice,468,469,draft
469,2024-05-06,61,out_invoice,469,470,draft
470,2024-03-05,43,out_invoice,470,471,draft
471,2024-05-08,30,out_invoice,471,472,draft
472,2024-01-11,39,out_invoice,472,473,draft
473,2024-06-01,51,out_invoice,473,474,draft
474,2024-06-23,44,out_invoice,474,475,draft
475,2024-05-06,57,out_invoice,475,476,draft
476,2024-01-29,14,out_invoice,476,477,draft
477,2024-01-02,50,out_invoice,477,478,draft
478,2024-06-13,62,out_invoice,478,479,draft
479,2024-02-29,72,out_invoice,479,480,draft
480,2024-05-11,23,out_invoice,480,481,draft
481,2024-03-10,10,out_invoice,481,482,draft
482,2024-06-02,30,out_invoice,482,483,draft
483,2024-06-16,68,out_invoice,483,484,draft
484,2024-02-20,79,out_invoice,484,485,draft
485,2024-05-21,25,out_invoice,485,486,draft
486,2024-01-30,76,out_invoice,486,487,draft
487,2024-04-16,18,out_invoice,487,488,draft
488,2024-04-11,71,out_invoice,488,489,draft
489,2024-04-14,8,out_invoice,489,490,draft
490,2024-06-09,52,out_invoice,490,491,draft
491,2024-04-15,9,out_invoice,491,492,draft
492,2024-06-11,5,out_invoice,492,493,draft
493,2024-02-22,73,out_invoice,493,494,draft
494,2024-06-02,28,out_invoice,494,495,draft
495,2024-03-29,16,out_invoice,495,496,draft
496,2024-01-02,14,out_invoice,496,497,draft
497,2024-04-01,46,out_invoice,497,498,draft
498,2024-01-27,13,out_invoice,498,499,draft
499,2024-03-06,15,out_invoice,499,500,draft
500,2024-04-03,14,out_invoice,500,501,draft
